DRG,MDC,MS,Description,MDC Description
542,8,M,PATHOLOGICAL FRACTURES AND MUSCULOSKELETAL AND CONNECTIVE TISSUE MALIGNANCY WITH MCC,Diseases & Disorders of the Musculoskeletal System & Connective Tissue
543,8,M,PATHOLOGICAL FRACTURES AND MUSCULOSKELETAL AND CONNECTIVE TISSUE MALIGNANCY WITH CC,Diseases & Disorders of the Musculoskeletal System & Connective Tissue
544,8,M,PATHOLOGICAL FRACTURES AND MUSCULOSKELETAL AND CONNECTIVE TISSUE MALIGNANCY WITHOUT CC/MCC,Diseases & Disorders of the Musculoskeletal System & Connective Tissue
545,8,M,CONNECTIVE TISSUE DISORDERS WITH MCC,Diseases & Disorders of the Musculoskeletal System & Connective Tissue
546,8,M,CONNECTIVE TISSUE DISORDERS WITH CC,Diseases & Disorders of the Musculoskeletal System & Connective Tissue
547,8,M,CONNECTIVE TISSUE DISORDERS WITHOUT CC/MCC,Diseases & Disorders of the Musculoskeletal System & Connective Tissue
548,8,M,SEPTIC ARTHRITIS WITH MCC,Diseases & Disorders of the Musculoskeletal System & Connective Tissue
549,8,M,SEPTIC ARTHRITIS WITH CC,Diseases & Disorders of the Musculoskeletal System & Connective Tissue
550,8,M,SEPTIC ARTHRITIS WITHOUT CC/MCC,Diseases & Disorders of the Musculoskeletal System & Connective Tissue
551,8,M,MEDICAL BACK PROBLEMS WITH MCC,Diseases & Disorders of the Musculoskeletal System & Connective Tissue
552,8,M,MEDICAL BACK PROBLEMS WITHOUT MCC,Diseases & Disorders of the Musculoskeletal System & Connective Tissue
553,8,M,BONE DISEASES AND ARTHROPATHIES WITH MCC,Diseases & Disorders of the Musculoskeletal System & Connective Tissue
554,8,M,BONE DISEASES AND ARTHROPATHIES WITHOUT MCC,Diseases & Disorders of the Musculoskeletal System & Connective Tissue
555,8,M,SIGNS AND SYMPTOMS OF MUSCULOSKELETAL SYSTEM AND CONNECTIVE TISSUE WITH MCC,Diseases & Disorders of the Musculoskeletal System & Connective Tissue
556,8,M,SIGNS AND SYMPTOMS OF MUSCULOSKELETAL SYSTEM AND CONNECTIVE TISSUE WITHOUT MCC,Diseases & Disorders of the Musculoskeletal System & Connective Tissue
557,8,M,"TENDONITIS, MYOSITIS AND BURSITIS WITH MCC",Diseases & Disorders of the Musculoskeletal System & Connective Tissue
558,8,M,"TENDONITIS, MYOSITIS AND BURSITIS WITHOUT MCC",Diseases & Disorders of the Musculoskeletal System & Connective Tissue
559,8,M,"AFTERCARE, MUSCULOSKELETAL SYSTEM AND CONNECTIVE TISSUE WITH MCC",Diseases & Disorders of the Musculoskeletal System & Connective Tissue
560,8,M,"AFTERCARE, MUSCULOSKELETAL SYSTEM AND CONNECTIVE TISSUE WITH CC",Diseases & Disorders of the Musculoskeletal System & Connective Tissue
561,8,M,"AFTERCARE, MUSCULOSKELETAL SYSTEM AND CONNECTIVE TISSUE WITHOUT CC/MCC",Diseases & Disorders of the Musculoskeletal System & Connective Tissue
562,8,M,"FRACTURE, SPRAIN, STRAIN AND DISLOCATION EXCEPT FEMUR, HIP, PELVIS AND THIGH WITH MCC",Diseases & Disorders of the Musculoskeletal System & Connective Tissue
563,8,M,"FRACTURE, SPRAIN, STRAIN AND DISLOCATION EXCEPT FEMUR, HIP, PELVIS AND THIGH WITHOUT MCC",Diseases & Disorders of the Musculoskeletal System & Connective Tissue
564,8,M,OTHER MUSCULOSKELETAL SYSTEM AND CONNECTIVE TISSUE DIAGNOSES WITH MCC,Diseases & Disorders of the Musculoskeletal System & Connective Tissue
565,8,M,OTHER MUSCULOSKELETAL SYSTEM AND CONNECTIVE TISSUE DIAGNOSES WITH CC,Diseases & Disorders of the Musculoskeletal System & Connective Tissue
566,8,M,OTHER MUSCULOSKELETAL SYSTEM AND CONNECTIVE TISSUE DIAGNOSES WITHOUT CC/MCC,Diseases & Disorders of the Musculoskeletal System & Connective Tissue
570,9,P,SKIN DEBRIDEMENT WITH MCC,"Diseases & Disorders of the Skin, Subcutaneous Tissue & Breast"
571,9,P,SKIN DEBRIDEMENT WITH CC,"Diseases & Disorders of the Skin, Subcutaneous Tissue & Breast"
572,9,P,SKIN DEBRIDEMENT WITHOUT CC/MCC,"Diseases & Disorders of the Skin, Subcutaneous Tissue & Breast"
573,9,P,SKIN GRAFT FOR SKIN ULCER OR CELLULITIS WITH MCC,"Diseases & Disorders of the Skin, Subcutaneous Tissue & Breast"
574,9,P,SKIN GRAFT FOR SKIN ULCER OR CELLULITIS WITH CC,"Diseases & Disorders of the Skin, Subcutaneous Tissue & Breast"
575,9,P,SKIN GRAFT FOR SKIN ULCER OR CELLULITIS WITHOUT CC/MCC,"Diseases & Disorders of the Skin, Subcutaneous Tissue & Breast"
576,9,P,SKIN GRAFT EXCEPT FOR SKIN ULCER OR CELLULITIS WITH MCC,"Diseases & Disorders of the Skin, Subcutaneous Tissue & Breast"
577,9,P,SKIN GRAFT EXCEPT FOR SKIN ULCER OR CELLULITIS WITH CC,"Diseases & Disorders of the Skin, Subcutaneous Tissue & Breast"
578,9,P,SKIN GRAFT EXCEPT FOR SKIN ULCER OR CELLULITIS WITHOUT CC/MCC,"Diseases & Disorders of the Skin, Subcutaneous Tissue & Breast"
579,9,P,"OTHER SKIN, SUBCUTANEOUS TISSUE AND BREAST PROCEDURES WITH MCC","Diseases & Disorders of the Skin, Subcutaneous Tissue & Breast"
580,9,P,"OTHER SKIN, SUBCUTANEOUS TISSUE AND BREAST PROCEDURES WITH CC","Diseases & Disorders of the Skin, Subcutaneous Tissue & Breast"
581,9,P,"OTHER SKIN, SUBCUTANEOUS TISSUE AND BREAST PROCEDURES WITHOUT CC/MCC","Diseases & Disorders of the Skin, Subcutaneous Tissue & Breast"
582,9,P,MASTECTOMY FOR MALIGNANCY WITH CC/MCC,"Diseases & Disorders of the Skin, Subcutaneous Tissue & Breast"
583,9,P,MASTECTOMY FOR MALIGNANCY WITHOUT CC/MCC,"Diseases & Disorders of the Skin, Subcutaneous Tissue & Breast"
584,9,P,"BREAST BIOPSY, LOCAL EXCISION AND OTHER BREAST PROCEDURES WITH CC/MCC","Diseases & Disorders of the Skin, Subcutaneous Tissue & Breast"
585,9,P,"BREAST BIOPSY, LOCAL EXCISION AND OTHER BREAST PROCEDURES WITHOUT CC/MCC","Diseases & Disorders of the Skin, Subcutaneous Tissue & Breast"
592,9,M,SKIN ULCERS WITH MCC,"Diseases & Disorders of the Skin, Subcutaneous Tissue & Breast"
593,9,M,SKIN ULCERS WITH CC,"Diseases & Disorders of the Skin, Subcutaneous Tissue & Breast"
594,9,M,SKIN ULCERS WITHOUT CC/MCC,"Diseases & Disorders of the Skin, Subcutaneous Tissue & Breast"
595,9,M,MAJOR SKIN DISORDERS WITH MCC,"Diseases & Disorders of the Skin, Subcutaneous Tissue & Breast"
596,9,M,MAJOR SKIN DISORDERS WITHOUT MCC,"Diseases & Disorders of the Skin, Subcutaneous Tissue & Breast"
597,9,M,MALIGNANT BREAST DISORDERS WITH MCC,"Diseases & Disorders of the Skin, Subcutaneous Tissue & Breast"
598,9,M,MALIGNANT BREAST DISORDERS WITH CC,"Diseases & Disorders of the Skin, Subcutaneous Tissue & Breast"
599,9,M,MALIGNANT BREAST DISORDERS WITHOUT CC/MCC,"Diseases & Disorders of the Skin, Subcutaneous Tissue & Breast"
600,9,M,NON-MALIGNANT BREAST DISORDERS WITH CC/MCC,"Diseases & Disorders of the Skin, Subcutaneous Tissue & Breast"
601,9,M,NON-MALIGNANT BREAST DISORDERS WITHOUT CC/MCC,"Diseases & Disorders of the Skin, Subcutaneous Tissue & Breast"
602,9,M,CELLULITIS WITH MCC,"Diseases & Disorders of the Skin, Subcutaneous Tissue & Breast"
603,9,M,CELLULITIS WITHOUT MCC,"Diseases & Disorders of the Skin, Subcutaneous Tissue & Breast"
604,9,M,"TRAUMA TO THE SKIN, SUBCUTANEOUS TISSUE AND BREAST WITH MCC","Diseases & Disorders of the Skin, Subcutaneous Tissue & Breast"
605,9,M,"TRAUMA TO THE SKIN, SUBCUTANEOUS TISSUE AND BREAST WITHOUT MCC","Diseases & Disorders of the Skin, Subcutaneous Tissue & Breast"
606,9,M,MINOR SKIN DISORDERS WITH MCC,"Diseases & Disorders of the Skin, Subcutaneous Tissue & Breast"
607,9,M,MINOR SKIN DISORDERS WITHOUT MCC,"Diseases & Disorders of the Skin, Subcutaneous Tissue & Breast"
614,10,P,ADRENAL AND PITUITARY PROCEDURES WITH CC/MCC,"Endocrine, Nutritional & Metabolic Diseases & Disorders"
615,10,P,ADRENAL AND PITUITARY PROCEDURES WITHOUT CC/MCC,"Endocrine, Nutritional & Metabolic Diseases & Disorders"
616,10,P,"AMPUTATION OF LOWER LIMB FOR ENDOCRINE, NUTRITIONAL AND METABOLIC DISORDERS WITH MCC","Endocrine, Nutritional & Metabolic Diseases & Disorders"
617,10,P,"AMPUTATION OF LOWER LIMB FOR ENDOCRINE, NUTRITIONAL AND METABOLIC DISORDERS WITH CC","Endocrine, Nutritional & Metabolic Diseases & Disorders"
618,10,P,"AMPUTATION OF LOWER LIMB FOR ENDOCRINE, NUTRITIONAL AND METABOLIC DISORDERS WITHOUT CC/MCC","Endocrine, Nutritional & Metabolic Diseases & Disorders"
619,10,P,O.R. PROCEDURES FOR OBESITY WITH MCC,"Endocrine, Nutritional & Metabolic Diseases & Disorders"
620,10,P,O.R. PROCEDURES FOR OBESITY WITH CC,"Endocrine, Nutritional & Metabolic Diseases & Disorders"
621,10,P,O.R. PROCEDURES FOR OBESITY WITHOUT CC/MCC,"Endocrine, Nutritional & Metabolic Diseases & Disorders"
622,10,P,"SKIN GRAFTS AND WOUND DEBRIDEMENT FOR ENDOCRINE, NUTRITIONAL AND METABOLIC DISORDERS WITH MCC","Endocrine, Nutritional & Metabolic Diseases & Disorders"
623,10,P,"SKIN GRAFTS AND WOUND DEBRIDEMENT FOR ENDOCRINE, NUTRITIONAL AND METABOLIC DISORDERS WITH CC","Endocrine, Nutritional & Metabolic Diseases & Disorders"
624,10,P,"SKIN GRAFTS AND WOUND DEBRIDEMENT FOR ENDOCRINE, NUTRITIONAL AND METABOLIC DISORDERS WITHOUT CC/MCC","Endocrine, Nutritional & Metabolic Diseases & Disorders"
625,10,P,"THYROID, PARATHYROID AND THYROGLOSSAL PROCEDURES WITH MCC","Endocrine, Nutritional & Metabolic Diseases & Disorders"
626,10,P,"THYROID, PARATHYROID AND THYROGLOSSAL PROCEDURES WITH CC","Endocrine, Nutritional & Metabolic Diseases & Disorders"
627,10,P,"THYROID, PARATHYROID AND THYROGLOSSAL PROCEDURES WITHOUT CC/MCC","Endocrine, Nutritional & Metabolic Diseases & Disorders"
628,10,P,"OTHER ENDOCRINE, NUTRITIONAL AND METABOLIC O.R. PROCEDURES WITH MCC","Endocrine, Nutritional & Metabolic Diseases & Disorders"
629,10,P,"OTHER ENDOCRINE, NUTRITIONAL AND METABOLIC O.R. PROCEDURES WITH CC","Endocrine, Nutritional & Metabolic Diseases & Disorders"
630,10,P,"OTHER ENDOCRINE, NUTRITIONAL AND METABOLIC O.R. PROCEDURES WITHOUT CC/MCC","Endocrine, Nutritional & Metabolic Diseases & Disorders"
637,10,M,DIABETES WITH MCC,"Endocrine, Nutritional & Metabolic Diseases & Disorders"
638,10,M,DIABETES WITH CC,"Endocrine, Nutritional & Metabolic Diseases & Disorders"
639,10,M,DIABETES WITHOUT CC/MCC,"Endocrine, Nutritional & Metabolic Diseases & Disorders"
640,10,M,"MISCELLANEOUS DISORDERS OF NUTRITION, METABOLISM, FLUIDS AND ELECTROLYTES WITH MCC","Endocrine, Nutritional & Metabolic Diseases & Disorders"
641,10,M,"MISCELLANEOUS DISORDERS OF NUTRITION, METABOLISM, FLUIDS AND ELECTROLYTES WITHOUT MCC","Endocrine, Nutritional & Metabolic Diseases & Disorders"
642,10,M,INBORN AND OTHER DISORDERS OF METABOLISM,"Endocrine, Nutritional & Metabolic Diseases & Disorders"
643,10,M,ENDOCRINE DISORDERS WITH MCC,"Endocrine, Nutritional & Metabolic Diseases & Disorders"
644,10,M,ENDOCRINE DISORDERS WITH CC,"Endocrine, Nutritional & Metabolic Diseases & Disorders"
645,10,M,ENDOCRINE DISORDERS WITHOUT CC/MCC,"Endocrine, Nutritional & Metabolic Diseases & Disorders"
652,11,P,KIDNEY TRANSPLANT,Diseases & Disorders of the Kidney & Urinary Tract
653,11,P,MAJOR BLADDER PROCEDURES WITH MCC,Diseases & Disorders of the Kidney & Urinary Tract
654,11,P,MAJOR BLADDER PROCEDURES WITH CC,Diseases & Disorders of the Kidney & Urinary Tract
655,11,P,MAJOR BLADDER PROCEDURES WITHOUT CC/MCC,Diseases & Disorders of the Kidney & Urinary Tract
656,11,P,KIDNEY AND URETER PROCEDURES FOR NEOPLASM WITH MCC,Diseases & Disorders of the Kidney & Urinary Tract
657,11,P,KIDNEY AND URETER PROCEDURES FOR NEOPLASM WITH CC,Diseases & Disorders of the Kidney & Urinary Tract
658,11,P,KIDNEY AND URETER PROCEDURES FOR NEOPLASM WITHOUT CC/MCC,Diseases & Disorders of the Kidney & Urinary Tract
659,11,P,KIDNEY AND URETER PROCEDURES FOR NON-NEOPLASM WITH MCC,Diseases & Disorders of the Kidney & Urinary Tract
660,11,P,KIDNEY AND URETER PROCEDURES FOR NON-NEOPLASM WITH CC,Diseases & Disorders of the Kidney & Urinary Tract
661,11,P,KIDNEY AND URETER PROCEDURES FOR NON-NEOPLASM WITHOUT CC/MCC,Diseases & Disorders of the Kidney & Urinary Tract
662,11,P,MINOR BLADDER PROCEDURES WITH MCC,Diseases & Disorders of the Kidney & Urinary Tract
663,11,P,MINOR BLADDER PROCEDURES WITH CC,Diseases & Disorders of the Kidney & Urinary Tract
664,11,P,MINOR BLADDER PROCEDURES WITHOUT CC/MCC,Diseases & Disorders of the Kidney & Urinary Tract
665,11,P,PROSTATECTOMY WITH MCC,Diseases & Disorders of the Kidney & Urinary Tract
666,11,P,PROSTATECTOMY WITH CC,Diseases & Disorders of the Kidney & Urinary Tract
667,11,P,PROSTATECTOMY WITHOUT CC/MCC,Diseases & Disorders of the Kidney & Urinary Tract
668,11,P,TRANSURETHRAL PROCEDURES WITH MCC,Diseases & Disorders of the Kidney & Urinary Tract
669,11,P,TRANSURETHRAL PROCEDURES WITH CC,Diseases & Disorders of the Kidney & Urinary Tract
670,11,P,TRANSURETHRAL PROCEDURES WITHOUT CC/MCC,Diseases & Disorders of the Kidney & Urinary Tract
671,11,P,URETHRAL PROCEDURES WITH CC/MCC,Diseases & Disorders of the Kidney & Urinary Tract
672,11,P,URETHRAL PROCEDURES WITHOUT CC/MCC,Diseases & Disorders of the Kidney & Urinary Tract
673,11,P,OTHER KIDNEY AND URINARY TRACT PROCEDURES WITH MCC,Diseases & Disorders of the Kidney & Urinary Tract
674,11,P,OTHER KIDNEY AND URINARY TRACT PROCEDURES WITH CC,Diseases & Disorders of the Kidney & Urinary Tract
675,11,P,OTHER KIDNEY AND URINARY TRACT PROCEDURES WITHOUT CC/MCC,Diseases & Disorders of the Kidney & Urinary Tract
682,11,M,RENAL FAILURE WITH MCC,Diseases & Disorders of the Kidney & Urinary Tract
683,11,M,RENAL FAILURE WITH CC,Diseases & Disorders of the Kidney & Urinary Tract
684,11,M,RENAL FAILURE WITHOUT CC/MCC,Diseases & Disorders of the Kidney & Urinary Tract
686,11,M,KIDNEY AND URINARY TRACT NEOPLASMS WITH MCC,Diseases & Disorders of the Kidney & Urinary Tract
687,11,M,KIDNEY AND URINARY TRACT NEOPLASMS WITH CC,Diseases & Disorders of the Kidney & Urinary Tract
688,11,M,KIDNEY AND URINARY TRACT NEOPLASMS WITHOUT CC/MCC,Diseases & Disorders of the Kidney & Urinary Tract
689,11,M,KIDNEY AND URINARY TRACT INFECTIONS WITH MCC,Diseases & Disorders of the Kidney & Urinary Tract
690,11,M,KIDNEY AND URINARY TRACT INFECTIONS WITHOUT MCC,Diseases & Disorders of the Kidney & Urinary Tract
693,11,M,URINARY STONES WITH MCC,Diseases & Disorders of the Kidney & Urinary Tract
694,11,M,URINARY STONES WITHOUT MCC,Diseases & Disorders of the Kidney & Urinary Tract
695,11,M,KIDNEY AND URINARY TRACT SIGNS AND SYMPTOMS WITH MCC,Diseases & Disorders of the Kidney & Urinary Tract
696,11,M,KIDNEY AND URINARY TRACT SIGNS AND SYMPTOMS WITHOUT MCC,Diseases & Disorders of the Kidney & Urinary Tract
697,11,M,URETHRAL STRICTURE,Diseases & Disorders of the Kidney & Urinary Tract
698,11,M,OTHER KIDNEY AND URINARY TRACT DIAGNOSES WITH MCC,Diseases & Disorders of the Kidney & Urinary Tract
699,11,M,OTHER KIDNEY AND URINARY TRACT DIAGNOSES WITH CC,Diseases & Disorders of the Kidney & Urinary Tract
700,11,M,OTHER KIDNEY AND URINARY TRACT DIAGNOSES WITHOUT CC/MCC,Diseases & Disorders of the Kidney & Urinary Tract
707,12,P,MAJOR MALE PELVIC PROCEDURES WITH CC/MCC,Diseases & Disorders of the Male Reproductive System
708,12,P,MAJOR MALE PELVIC PROCEDURES WITHOUT CC/MCC,Diseases & Disorders of the Male Reproductive System
709,12,P,PENIS PROCEDURES WITH CC/MCC,Diseases & Disorders of the Male Reproductive System
710,12,P,PENIS PROCEDURES WITHOUT CC/MCC,Diseases & Disorders of the Male Reproductive System
711,12,P,TESTES PROCEDURES WITH CC/MCC,Diseases & Disorders of the Male Reproductive System
712,12,P,TESTES PROCEDURES WITHOUT CC/MCC,Diseases & Disorders of the Male Reproductive System
713,12,P,TRANSURETHRAL PROSTATECTOMY WITH CC/MCC,Diseases & Disorders of the Male Reproductive System
714,12,P,TRANSURETHRAL PROSTATECTOMY WITHOUT CC/MCC,Diseases & Disorders of the Male Reproductive System
715,12,P,OTHER MALE REPRODUCTIVE SYSTEM O.R. PROCEDURES FOR MALIGNANCY WITH CC/MCC,Diseases & Disorders of the Male Reproductive System
716,12,P,OTHER MALE REPRODUCTIVE SYSTEM O.R. PROCEDURES FOR MALIGNANCY WITHOUT CC/MCC,Diseases & Disorders of the Male Reproductive System
717,12,P,OTHER MALE REPRODUCTIVE SYSTEM O.R. PROCEDURES EXCEPT MALIGNANCY WITH CC/MCC,Diseases & Disorders of the Male Reproductive System
718,12,P,OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC EXCEPT MALIGNANCY WITHOUT CC/MCC,Diseases & Disorders of the Male Reproductive System
722,12,M,"MALIGNANCY, MALE REPRODUCTIVE SYSTEM WITH MCC",Diseases & Disorders of the Male Reproductive System
723,12,M,"MALIGNANCY, MALE REPRODUCTIVE SYSTEM WITH CC",Diseases & Disorders of the Male Reproductive System
724,12,M,"MALIGNANCY, MALE REPRODUCTIVE SYSTEM WITHOUT CC/MCC",Diseases & Disorders of the Male Reproductive System
725,12,M,BENIGN PROSTATIC HYPERTROPHY WITH MCC,Diseases & Disorders of the Male Reproductive System
726,12,M,BENIGN PROSTATIC HYPERTROPHY WITHOUT MCC,Diseases & Disorders of the Male Reproductive System
727,12,M,INFLAMMATION OF THE MALE REPRODUCTIVE SYSTEM WITH MCC,Diseases & Disorders of the Male Reproductive System
728,12,M,INFLAMMATION OF THE MALE REPRODUCTIVE SYSTEM WITHOUT MCC,Diseases & Disorders of the Male Reproductive System
729,12,M,OTHER MALE REPRODUCTIVE SYSTEM DIAGNOSES WITH CC/MCC,Diseases & Disorders of the Male Reproductive System
730,12,M,OTHER MALE REPRODUCTIVE SYSTEM DIAGNOSES WITHOUT CC/MCC,Diseases & Disorders of the Male Reproductive System
734,13,P,"PELVIC EVISCERATION, RADICAL HYSTERECTOMY AND RADICAL VULVECTOMY WITH CC/MCC",Diseases & Disorders of the Female Reproductive System
735,13,P,"PELVIC EVISCERATION, RADICAL HYSTERECTOMY AND RADICAL VULVECTOMY WITHOUT CC/MCC",Diseases & Disorders of the Female Reproductive System
736,13,P,UTERINE AND ADNEXA PROCEDURES FOR OVARIAN OR ADNEXAL MALIGNANCY WITH MCC,Diseases & Disorders of the Female Reproductive System
737,13,P,UTERINE AND ADNEXA PROCEDURES FOR OVARIAN OR ADNEXAL MALIGNANCY WITH CC,Diseases & Disorders of the Female Reproductive System
738,13,P,UTERINE AND ADNEXA PROCEDURES FOR OVARIAN OR ADNEXAL MALIGNANCY WITHOUT CC/MCC,Diseases & Disorders of the Female Reproductive System
739,13,P,"UTERINE, ADNEXA PROCEDURES FOR NON-OVARIAN AND NON-ADNEXAL MALIGNANCY WITH MCC",Diseases & Disorders of the Female Reproductive System
740,13,P,"UTERINE, ADNEXA PROCEDURES FOR NON-OVARIAN AND NON-ADNEXAL MALIGNANCY WITH CC",Diseases & Disorders of the Female Reproductive System
741,13,P,"UTERINE, ADNEXA PROCEDURES FOR NON-OVARIAN AND NON-ADNEXAL MALIGNANCY WITHOUT CC/MCC",Diseases & Disorders of the Female Reproductive System
742,13,P,UTERINE AND ADNEXA PROCEDURES FOR NON-MALIGNANCY WITH CC/MCC,Diseases & Disorders of the Female Reproductive System
743,13,P,UTERINE AND ADNEXA PROCEDURES FOR NON-MALIGNANCY WITHOUT CC/MCC,Diseases & Disorders of the Female Reproductive System
744,13,P,"D&C, CONIZATION, LAPAROSCOPY AND TUBAL INTERRUPTION WITH CC/MCC",Diseases & Disorders of the Female Reproductive System
745,13,P,"D&C, CONIZATION, LAPAROSCOPY AND TUBAL INTERRUPTION WITHOUT CC/MCC",Diseases & Disorders of the Female Reproductive System
746,13,P,"VAGINA, CERVIX AND VULVA PROCEDURES WITH CC/MCC",Diseases & Disorders of the Female Reproductive System
747,13,P,"VAGINA, CERVIX AND VULVA PROCEDURES WITHOUT CC/MCC",Diseases & Disorders of the Female Reproductive System
748,13,P,FEMALE REPRODUCTIVE SYSTEM RECONSTRUCTIVE PROCEDURES,Diseases & Disorders of the Female Reproductive System
749,13,P,OTHER FEMALE REPRODUCTIVE SYSTEM O.R. PROCEDURES WITH CC/MCC,Diseases & Disorders of the Female Reproductive System
750,13,P,OTHER FEMALE REPRODUCTIVE SYSTEM O.R. PROCEDURES WITHOUT CC/MCC,Diseases & Disorders of the Female Reproductive System
754,13,M,"MALIGNANCY, FEMALE REPRODUCTIVE SYSTEM WITH MCC",Diseases & Disorders of the Female Reproductive System
755,13,M,"MALIGNANCY, FEMALE REPRODUCTIVE SYSTEM WITH CC",Diseases & Disorders of the Female Reproductive System
756,13,M,"MALIGNANCY, FEMALE REPRODUCTIVE SYSTEM WITHOUT CC/MCC",Diseases & Disorders of the Female Reproductive System
757,13,M,"INFECTIONS, FEMALE REPRODUCTIVE SYSTEM WITH MCC",Diseases & Disorders of the Female Reproductive System
758,13,M,"INFECTIONS, FEMALE REPRODUCTIVE SYSTEM WITH CC",Diseases & Disorders of the Female Reproductive System
759,13,M,"INFECTIONS, FEMALE REPRODUCTIVE SYSTEM WITHOUT CC/MCC",Diseases & Disorders of the Female Reproductive System
760,13,M,MENSTRUAL AND OTHER FEMALE REPRODUCTIVE SYSTEM DISORDERS WITH CC/MCC,Diseases & Disorders of the Female Reproductive System
761,13,M,MENSTRUAL AND OTHER FEMALE REPRODUCTIVE SYSTEM DISORDERS WITHOUT CC/MCC,Diseases & Disorders of the Female Reproductive System
768,14,P,VAGINAL DELIVERY WITH O.R. PROC EXCEPT STERIL &/OR D&C,"Pregnancy, Childbirth & the Puerperium"
769,14,P,POSTPARTUM AND POST ABORTION DIAGNOSES WITH O.R. PROCEDURE,"Pregnancy, Childbirth & the Puerperium"
770,14,P,"ABORTION WITH D&C, ASPIRATION CURETTAGE OR HYSTEROTOMY","Pregnancy, Childbirth & the Puerperium"
776,14,M,POSTPARTUM AND POST ABORTION DIAGNOSES WITHOUT O.R. PROCEDURE,"Pregnancy, Childbirth & the Puerperium"
779,14,M,ABORTION WITHOUT D&C,"Pregnancy, Childbirth & the Puerperium"
783,14,P,CESAREAN SECTION WITH STERILIZATION WITH MCC,"Pregnancy, Childbirth & the Puerperium"
784,14,P,CESAREAN SECTION WITH STERILIZATION WITH CC,"Pregnancy, Childbirth & the Puerperium"
785,14,P,CESAREAN SECTION WITH STERILIZATION WITHOUT CC/MCC,"Pregnancy, Childbirth & the Puerperium"
786,14,P,CESAREAN SECTION WITHOUT STERILIZATION WITH MCC,"Pregnancy, Childbirth & the Puerperium"
787,14,P,CESAREAN SECTION WITHOUT STERILIZATION WITH CC,"Pregnancy, Childbirth & the Puerperium"
788,14,P,CESAREAN SECTION WITHOUT STERILIZATION WITHOUT CC/MCC,"Pregnancy, Childbirth & the Puerperium"
789,15,M,"NEONATES, DIED OR TRANSFERRED TO ANOTHER ACUTE CARE FACILITY",Newborn And Other Neonates (Perinatal Period)
790,15,M,"EXTREME IMMATURITY OR RESPIRATORY DISTRESS SYNDROME, NEONATE",Newborn And Other Neonates (Perinatal Period)
791,15,M,PREMATURITY WITH MAJOR PROBLEMS,Newborn And Other Neonates (Perinatal Period)
792,15,M,PREMATURITY WITHOUT MAJOR PROBLEMS,Newborn And Other Neonates (Perinatal Period)
793,15,M,FULL TERM NEONATE WITH MAJOR PROBLEMS,Newborn And Other Neonates (Perinatal Period)
794,15,M,NEONATE WITH OTHER SIGNIFICANT PROBLEMS,Newborn And Other Neonates (Perinatal Period)
795,15,M,NORMAL NEWBORN,Newborn And Other Neonates (Perinatal Period)
796,14,P,VAGINAL DELIVERY WITH STERILIZATION/D&C WITH MCC,"Pregnancy, Childbirth & the Puerperium"
797,14,P,VAGINAL DELIVERY WITH STERILIZATION/D&C WITH CC,"Pregnancy, Childbirth & the Puerperium"
798,14,P,VAGINAL DELIVERY WITH STERILIZATION/D&C WITHOUT CC/MCC,"Pregnancy, Childbirth & the Puerperium"
799,16,P,SPLENECTOMY WITH MCC,"Diseases & Disorders of Blood, Blood Forming Organs, Immunologic Disorders"
800,16,P,SPLENECTOMY WITH CC,"Diseases & Disorders of Blood, Blood Forming Organs, Immunologic Disorders"
801,16,P,SPLENECTOMY WITHOUT CC/MCC,"Diseases & Disorders of Blood, Blood Forming Organs, Immunologic Disorders"
802,16,P,OTHER O.R. PROCEDURES OF THE BLOOD AND BLOOD FORMING ORGANS WITH MCC,"Diseases & Disorders of Blood, Blood Forming Organs, Immunologic Disorders"
803,16,P,OTHER O.R. PROCEDURES OF THE BLOOD AND BLOOD FORMING ORGANS WITH CC,"Diseases & Disorders of Blood, Blood Forming Organs, Immunologic Disorders"
804,16,P,OTHER O.R. PROCEDURES OF THE BLOOD AND BLOOD FORMING ORGANS WITHOUT CC/MCC,"Diseases & Disorders of Blood, Blood Forming Organs, Immunologic Disorders"
805,14,M,VAGINAL DELIVERY WITHOUT STERILIZATION/D&C WITH MCC,"Pregnancy, Childbirth & the Puerperium"
806,14,M,VAGINAL DELIVERY WITHOUT STERILIZATION/D&C WITH CC,"Pregnancy, Childbirth & the Puerperium"
807,14,M,VAGINAL DELIVERY WITHOUT STERILIZATION/D&C WITHOUT CC/MCC,"Pregnancy, Childbirth & the Puerperium"
808,16,M,MAJOR HEMATOLOGICAL AND IMMUNOLOGICAL DIAGNOSES EXCEPT SICKLE CELL CRISIS AND COAGULATION DISORDERS WITH MCC,"Diseases & Disorders of Blood, Blood Forming Organs, Immunologic Disorders"
809,16,M,MAJOR HEMATOLOGICAL AND IMMUNOLOGICAL DIAGNOSES EXCEPT SICKLE CELL CRISIS AND COAGULATION DISORDERS WITH CC,"Diseases & Disorders of Blood, Blood Forming Organs, Immunologic Disorders"
810,16,M,MAJOR HEMATOLOGICAL AND IMMUNOLOGICAL DIAGNOSES EXCEPT SICKLE CELL CRISIS AND COAGULATION DISORDERS WITHOUT CC/MCC,"Diseases & Disorders of Blood, Blood Forming Organs, Immunologic Disorders"
